Time, Stroke, Point, x, y
4769.118, 2, 477, 915.6627, 474.2169
4770.115, 2, 478, 915.6627, 474.2169
4771.113, 2, 479, 913.735, 472.2892
4772.11, 2, 480, 913.735, 472.2892
4773.106, 2, 481, 913.735, 472.2892
4774.104, 2, 482, 913.735, 472.2892
4775.102, 2, 483, 913.735, 472.2892
4776.098, 2, 484, 913.735, 472.2892
4777.097, 2, 485, 913.735, 472.2892
4777.097, 2, 486, 913.735, 472.2892
4779.09, 2, 487, 911.8073, 464.5783
4780.088, 2, 488, 911.8073, 464.5783
4780.088, 2, 489, 911.8073, 464.5783
4781.086, 2, 490, 911.8073, 464.5783
4782.083, 2, 491, 911.8073, 464.5783
4783.081, 2, 492, 911.8073, 464.5783
4784.078, 2, 493, 911.8073, 464.5783
4785.075, 2, 494, 911.8073, 464.5783
4786.071, 2, 495, 909.8795, 458.7952
4787.068, 2, 496, 909.8795, 458.7952
4788.067, 2, 497, 909.8795, 458.7952
4789.064, 2, 498, 909.8795, 458.7952
4790.062, 2, 499, 909.8795, 458.7952
4791.059, 2, 500, 909.8795, 458.7952
4792.057, 2, 501, 909.8795, 458.7952
4793.054, 2, 502, 909.8795, 458.7952
4794.051, 2, 503, 909.8795, 458.7952
4795.048, 2, 504, 909.8795, 453.0121
4796.045, 2, 505, 909.8795, 453.0121
4797.043, 2, 506, 909.8795, 453.0121
4798.04, 2, 507, 909.8795, 453.0121
4799.037, 2, 508, 909.8795, 453.0121
4800.035, 2, 509, 909.8795, 453.0121
4800.035, 2, 510, 909.8795, 453.0121
4801.033, 2, 511, 909.8795, 453.0121
4803.026, 2, 512, 909.8795, 447.2289
4804.023, 2, 513, 909.8795, 447.2289
4805.021, 2, 514, 909.8795, 447.2289
4805.021, 2, 515, 909.8795, 447.2289
4806.018, 2, 516, 909.8795, 447.2289
4807.015, 2, 517, 909.8795, 447.2289
4808.014, 2, 518, 909.8795, 447.2289
4809.01, 2, 519, 909.8795, 447.2289
4810.008, 2, 520, 909.8795, 441.4458
4811.004, 2, 521, 909.8795, 441.4458
4812.003, 2, 522, 909.8795, 441.4458
4813, 2, 523, 909.8795, 441.4458
4813.997, 2, 524, 909.8795, 441.4458
4814.994, 2, 525, 909.8795, 441.4458
4815.991, 2, 526, 909.8795, 441.4458
4816.988, 2, 527, 909.8795, 441.4458
4817.987, 2, 528, 909.8795, 435.6627
4818.984, 2, 529, 909.8795, 435.6627
4819.981, 2, 530, 909.8795, 435.6627
4820.979, 2, 531, 909.8795, 435.6627
4821.976, 2, 532, 909.8795, 435.6627
4822.972, 2, 533, 909.8795, 435.6627
4823.97, 2, 534, 909.8795, 435.6627
4824.968, 2, 535, 909.8795, 435.6627
4825.966, 2, 536, 909.8795, 435.6627
4826.962, 2, 537, 911.8073, 431.8073
4827.959, 2, 538, 911.8073, 431.8073
4828.958, 2, 539, 911.8073, 431.8073
4829.955, 2, 540, 911.8073, 431.8073
4829.955, 2, 541, 911.8073, 431.8073
4830.953, 2, 542, 911.8073, 431.8073
4831.949, 2, 543, 911.8073, 431.8073
4832.946, 2, 544, 911.8073, 431.8073
4833.943, 2, 545, 911.8073, 426.0241
4834.94, 2, 546, 911.8073, 426.0241
4835.938, 2, 547, 911.8073, 426.0241
4836.937, 2, 548, 911.8073, 426.0241
4837.934, 2, 549, 911.8073, 426.0241
4838.93, 2, 550, 911.8073, 426.0241
4839.607, 2, 551, 911.8073, 426.0241
4840.6, 2, 552, 911.8073, 426.0241
4841.596, 2, 553, 913.735, 422.1687
4842.593, 2, 554, 913.735, 422.1687
4843.592, 2, 555, 913.735, 422.1687
4844.588, 2, 556, 913.735, 422.1687
4845.585, 2, 557, 913.735, 422.1687
4846.584, 2, 558, 913.735, 422.1687
4847.581, 2, 559, 913.735, 422.1687
4848.578, 2, 560, 913.735, 422.1687
4849.575, 2, 561, 913.735, 422.1687
4850.572, 2, 562, 913.735, 418.3133
4851.57, 2, 563, 913.735, 418.3133
4852.566, 2, 564, 913.735, 418.3133
4853.565, 2, 565, 913.735, 418.3133
4854.561, 2, 566, 913.735, 418.3133
4855.56, 2, 567, 913.735, 418.3133
4856.557, 2, 568, 913.735, 418.3133
4857.555, 2, 569, 913.735, 418.3133
4858.551, 2, 570, 917.5904, 414.4579
4859.549, 2, 571, 917.5904, 414.4579
4860.546, 2, 572, 917.5904, 414.4579
4861.543, 2, 573, 917.5904, 414.4579
4861.543, 2, 574, 917.5904, 414.4579
4862.541, 2, 575, 917.5904, 414.4579
4863.537, 2, 576, 917.5904, 414.4579
4864.534, 2, 577, 917.5904, 414.4579
4865.533, 2, 578, 917.5904, 414.4579
4866.529, 2, 579, 921.4458, 408.6747
4867.526, 2, 580, 921.4458, 408.6747
4868.525, 2, 581, 921.4458, 408.6747
4869.522, 2, 582, 921.4458, 408.6747
4870.52, 2, 583, 921.4458, 408.6747
4871.517, 2, 584, 921.4458, 408.6747
4872.513, 2, 585, 921.4458, 408.6747
4873.512, 2, 586, 921.4458, 408.6747
4874.509, 2, 587, 925.3012, 404.8193
4875.505, 2, 588, 925.3012, 404.8193
4876.504, 2, 589, 925.3012, 404.8193
4877.5, 2, 590, 925.3012, 404.8193
4878.498, 2, 591, 925.3012, 404.8193
4879.496, 2, 592, 925.3012, 404.8193
4880.493, 2, 593, 925.3012, 404.8193
4880.493, 2, 594, 925.3012, 404.8193
4882.486, 2, 595, 931.0844, 400.9639
4883.485, 2, 596, 931.0844, 400.9639
4884.481, 2, 597, 931.0844, 400.9639
4884.481, 2, 598, 931.0844, 400.9639
4885.48, 2, 599, 931.0844, 400.9639
4886.477, 2, 600, 931.0844, 400.9639
4887.475, 2, 601, 931.0844, 400.9639
4888.472, 2, 602, 931.0844, 400.9639
4889.469, 2, 603, 931.0844, 400.9639
4890.466, 2, 604, 934.9398, 397.1084
4891.462, 2, 605, 934.9398, 397.1084
4892.46, 2, 606, 934.9398, 397.1084
4893.458, 2, 607, 934.9398, 397.1084
4894.455, 2, 608, 934.9398, 397.1084
4895.453, 2, 609, 934.9398, 397.1084
4896.45, 2, 610, 934.9398, 397.1084
4897.447, 2, 611, 934.9398, 397.1084
4898.445, 2, 612, 938.7952, 393.253
4899.441, 2, 613, 938.7952, 393.253
4900.44, 2, 614, 938.7952, 393.253
4901.437, 2, 615, 938.7952, 393.253
4902.434, 2, 616, 938.7952, 393.253
4903.43, 2, 617, 938.7952, 393.253
4903.43, 2, 618, 938.7952, 393.253
4904.429, 2, 619, 938.7952, 393.253
4906.422, 2, 620, 942.6506, 391.3253
4907.421, 2, 621, 942.6506, 391.3253
4908.418, 2, 622, 942.6506, 391.3253
4908.418, 2, 623, 942.6506, 391.3253
4909.416, 2, 624, 942.6506, 391.3253
4910.413, 2, 625, 942.6506, 391.3253
4911.41, 2, 626, 942.6506, 391.3253
4912.408, 2, 627, 942.6506, 391.3253
4913.405, 2, 628, 942.6506, 391.3253
4914.402, 2, 629, 948.4338, 387.4699
4915.398, 2, 630, 948.4338, 387.4699
4916.397, 2, 631, 948.4338, 387.4699
4917.394, 2, 632, 948.4338, 387.4699
4918.392, 2, 633, 948.4338, 387.4699
4919.388, 2, 634, 948.4338, 387.4699
4920.385, 2, 635, 948.4338, 387.4699
4921.384, 2, 636, 948.4338, 387.4699
4922.379, 2, 637, 954.2169, 383.6145
4923.377, 2, 638, 954.2169, 383.6145
4924.375, 2, 639, 954.2169, 383.6145
4925.373, 2, 640, 954.2169, 383.6145
4926.37, 2, 641, 954.2169, 383.6145
4927.367, 2, 642, 954.2169, 383.6145
4928.365, 2, 643, 954.2169, 383.6145
4929.362, 2, 644, 954.2169, 383.6145
4930.359, 2, 645, 960, 381.6868
4931.357, 2, 646, 960, 381.6868
4932.354, 2, 647, 960, 381.6868
4933.351, 2, 648, 960, 381.6868
4933.351, 2, 649, 960, 381.6868
4934.348, 2, 650, 960, 381.6868
4935.345, 2, 651, 960, 381.6868
4936.343, 2, 652, 960, 381.6868
4937.34, 2, 653, 960, 381.6868
4938.337, 2, 654, 965.7831, 379.759
4939.334, 2, 655, 965.7831, 379.759
4940.443, 2, 656, 965.7831, 379.759
4941.437, 2, 657, 965.7831, 379.759
4942.433, 2, 658, 965.7831, 379.759
4943.431, 2, 659, 965.7831, 379.759
4944.428, 2, 660, 965.7831, 379.759
4945.425, 2, 661, 965.7831, 379.759
4946.422, 2, 662, 973.494, 373.9759
4947.419, 2, 663, 973.494, 373.9759
4948.417, 2, 664, 973.494, 373.9759
4949.414, 2, 665, 973.494, 373.9759
4950.413, 2, 666, 973.494, 373.9759
4951.408, 2, 667, 973.494, 373.9759
4952.405, 2, 668, 973.494, 373.9759
4953.403, 2, 669, 973.494, 373.9759
4954.4, 2, 670, 977.3494, 372.0482
4955.398, 2, 671, 977.3494, 372.0482
4956.396, 2, 672, 977.3494, 372.0482
4957.393, 2, 673, 977.3494, 372.0482
4958.391, 2, 674, 977.3494, 372.0482
4959.388, 2, 675, 977.3494, 372.0482
4959.388, 2, 676, 977.3494, 372.0482
4960.386, 2, 677, 977.3494, 372.0482
4961.382, 2, 678, 977.3494, 372.0482
4962.38, 2, 679, 981.2048, 368.1928
4963.378, 2, 680, 981.2048, 368.1928
4964.375, 2, 681, 981.2048, 368.1928
4965.371, 2, 682, 981.2048, 368.1928
4966.369, 2, 683, 981.2048, 368.1928
4967.366, 2, 684, 981.2048, 368.1928
4968.363, 2, 685, 981.2048, 368.1928
4969.361, 2, 686, 981.2048, 368.1928
4970.357, 2, 687, 985.0602, 366.2651
4971.356, 2, 688, 985.0602, 366.2651
4972.354, 2, 689, 985.0602, 366.2651
4973.351, 2, 690, 985.0602, 366.2651
4974.347, 2, 691, 985.0602, 366.2651
4975.345, 2, 692, 985.0602, 366.2651
4976.343, 2, 693, 985.0602, 366.2651
4976.343, 2, 694, 985.0602, 366.2651
4978.336, 2, 695, 988.9157, 364.3374
4979.333, 2, 696, 988.9157, 364.3374
4980.332, 2, 697, 988.9157, 364.3374
4980.332, 2, 698, 988.9157, 364.3374
4981.33, 2, 699, 988.9157, 364.3374
4982.326, 2, 700, 988.9157, 364.3374
4983.324, 2, 701, 988.9157, 364.3374
4984.321, 2, 702, 988.9157, 364.3374
4985.318, 2, 703, 988.9157, 364.3374
4986.316, 2, 704, 992.7711, 364.3374
4987.313, 2, 705, 992.7711, 364.3374
4988.311, 2, 706, 992.7711, 364.3374
4989.308, 2, 707, 992.7711, 364.3374
4990.304, 2, 708, 992.7711, 364.3374
4991.303, 2, 709, 992.7711, 364.3374
4992.299, 2, 710, 992.7711, 364.3374
4993.297, 2, 711, 992.7711, 364.3374
4994.294, 2, 712, 996.6265, 362.4096
4995.291, 2, 713, 996.6265, 362.4096
4996.289, 2, 714, 996.6265, 362.4096
4997.286, 2, 715, 996.6265, 362.4096
4998.284, 2, 716, 996.6265, 362.4096
4999.281, 2, 717, 996.6265, 362.4096
4999.281, 2, 718, 996.6265, 362.4096
5000.279, 2, 719, 996.6265, 362.4096
5001.275, 2, 720, 996.6265, 362.4096
5002.273, 2, 721, 1002.41, 360.4819
5003.27, 2, 722, 1002.41, 360.4819
5004.268, 2, 723, 1002.41, 360.4819
5005.265, 2, 724, 1002.41, 360.4819
5006.262, 2, 725, 1002.41, 360.4819
5007.26, 2, 726, 1002.41, 360.4819
5008.256, 2, 727, 1002.41, 360.4819
5009.254, 2, 728, 1002.41, 360.4819
5010.252, 2, 729, 1008.193, 360.4819
5011.248, 2, 730, 1008.193, 360.4819
5012.247, 2, 731, 1008.193, 360.4819
5013.243, 2, 732, 1008.193, 360.4819
5014.24, 2, 733, 1008.193, 360.4819
5015.238, 2, 734, 1008.193, 360.4819
5016.235, 2, 735, 1008.193, 360.4819
5017.233, 2, 736, 1008.193, 360.4819
5018.23, 2, 737, 1015.904, 360.4819
5019.227, 2, 738, 1015.904, 360.4819
5020.224, 2, 739, 1015.904, 360.4819
5021.221, 2, 740, 1015.904, 360.4819
5022.219, 2, 741, 1015.904, 360.4819
5023.217, 2, 742, 1015.904, 360.4819
5023.217, 2, 743, 1015.904, 360.4819
5024.215, 2, 744, 1015.904, 360.4819
5025.212, 2, 745, 1015.904, 360.4819
5027.206, 2, 746, 1027.47, 354.6988
5027.206, 2, 747, 1027.47, 354.6988
5028.204, 2, 748, 1027.47, 354.6988
5029.201, 2, 749, 1027.47, 354.6988
5030.197, 2, 750, 1027.47, 354.6988
5031.196, 2, 751, 1027.47, 354.6988
5032.193, 2, 752, 1027.47, 354.6988
5033.189, 2, 753, 1027.47, 354.6988
5034.187, 2, 754, 1035.181, 350.8434
5035.184, 2, 755, 1035.181, 350.8434
5036.183, 2, 756, 1035.181, 350.8434
5037.18, 2, 757, 1035.181, 350.8434
5038.177, 2, 758, 1035.181, 350.8434
5039.174, 2, 759, 1035.181, 350.8434
5040.171, 2, 760, 1035.181, 350.8434
5041.169, 2, 761, 1035.181, 350.8434
5042.166, 2, 762, 1044.819, 346.9879
5043.164, 2, 763, 1044.819, 346.9879
5044.16, 2, 764, 1044.819, 346.9879
5045.159, 2, 765, 1044.819, 346.9879
5046.156, 2, 766, 1044.819, 346.9879
5047.153, 2, 767, 1044.819, 346.9879
5048.151, 2, 768, 1044.819, 346.9879
5048.151, 2, 769, 1044.819, 346.9879
5049.148, 2, 770, 1044.819, 346.9879
5050.145, 2, 771, 1050.602, 343.1325
5051.142, 2, 772, 1050.602, 343.1325
5052.139, 2, 773, 1050.602, 343.1325
5053.136, 2, 774, 1050.602, 343.1325
5054.134, 2, 775, 1050.602, 343.1325
5055.131, 2, 776, 1050.602, 343.1325
5056.129, 2, 777, 1050.602, 343.1325
5057.126, 2, 778, 1050.602, 343.1325
5058.124, 2, 779, 1054.458, 343.1325
5059.12, 2, 780, 1054.458, 343.1325
5060.117, 2, 781, 1054.458, 343.1325
5061.116, 2, 782, 1054.458, 343.1325
5062.112, 2, 783, 1054.458, 343.1325
5063.109, 2, 784, 1054.458, 343.1325
5064.106, 2, 785, 1054.458, 343.1325
5065.105, 2, 786, 1054.458, 343.1325
5065.105, 2, 787, 1054.458, 343.1325
5067.099, 2, 788, 1060.241, 341.2048
5068.097, 2, 789, 1060.241, 341.2048
5068.097, 2, 790, 1060.241, 341.2048
5069.095, 2, 791, 1060.241, 341.2048
5070.092, 2, 792, 1060.241, 341.2048
5071.089, 2, 793, 1060.241, 341.2048
5072.086, 2, 794, 1060.241, 341.2048
5073.083, 2, 795, 1060.241, 341.2048
5074.081, 2, 796, 1066.024, 337.3494
5075.077, 2, 797, 1066.024, 337.3494
5076.076, 2, 798, 1066.024, 337.3494
5077.073, 2, 799, 1066.024, 337.3494
5078.07, 2, 800, 1066.024, 337.3494
5079.068, 2, 801, 1066.024, 337.3494
5080.065, 2, 802, 1066.024, 337.3494
5081.063, 2, 803, 1066.024, 337.3494
5081.063, 2, 804, 1066.024, 337.3494
5083.056, 2, 805, 1073.735, 335.4217
5084.054, 2, 806, 1073.735, 335.4217
5085.05, 2, 807, 1073.735, 335.4217
5086.049, 2, 808, 1073.735, 335.4217
5086.049, 2, 809, 1073.735, 335.4217
5087.046, 2, 810, 1073.735, 335.4217
5088.043, 2, 811, 1073.735, 335.4217
5089.041, 2, 812, 1073.735, 335.4217
5090.037, 2, 813, 1077.59, 335.4217
5091.035, 2, 814, 1077.59, 335.4217
5092.033, 2, 815, 1077.59, 335.4217
5093.03, 2, 816, 1077.59, 335.4217
5094.026, 2, 817, 1077.59, 335.4217
5095.025, 2, 818, 1077.59, 335.4217
5096.021, 2, 819, 1077.59, 335.4217
5097.019, 2, 820, 1077.59, 335.4217
5098.016, 2, 821, 1083.374, 333.494
5099.014, 2, 822, 1083.374, 333.494
5100.012, 2, 823, 1083.374, 333.494
5101.009, 2, 824, 1083.374, 333.494
5102.006, 2, 825, 1083.374, 333.494
5103.003, 2, 826, 1083.374, 333.494
5104, 2, 827, 1083.374, 333.494
5104.998, 2, 828, 1083.374, 333.494
5104.998, 2, 829, 1083.374, 333.494
5106.992, 2, 830, 1087.229, 331.5663
5107.99, 2, 831, 1087.229, 331.5663
5108.988, 2, 832, 1087.229, 331.5663
5109.984, 2, 833, 1087.229, 331.5663
5109.984, 2, 834, 1087.229, 331.5663
5110.983, 2, 835, 1087.229, 331.5663
5111.979, 2, 836, 1087.229, 331.5663
5112.977, 2, 837, 1087.229, 331.5663
5113.973, 2, 838, 1089.157, 331.5663
5114.97, 2, 839, 1089.157, 331.5663
5115.969, 2, 840, 1089.157, 331.5663
5116.966, 2, 841, 1089.157, 331.5663
5117.964, 2, 842, 1089.157, 331.5663
5118.961, 2, 843, 1089.157, 331.5663
5119.958, 2, 844, 1089.157, 331.5663
5120.956, 2, 845, 1089.157, 331.5663
5121.953, 2, 846, 1091.084, 331.5663
5122.949, 2, 847, 1091.084, 331.5663
5123.948, 2, 848, 1091.084, 331.5663
5124.944, 2, 849, 1091.084, 331.5663
5125.941, 2, 850, 1091.084, 331.5663
5126.939, 2, 851, 1091.084, 331.5663
5127.937, 2, 852, 1091.084, 331.5663
5127.937, 2, 853, 1091.084, 331.5663
5128.935, 2, 854, 1091.084, 331.5663
5129.931, 2, 855, 1091.084, 331.5663
5130.928, 2, 856, 1091.084, 331.5663
5131.925, 2, 857, 1091.084, 331.5663
5132.922, 2, 858, 1091.084, 331.5663
5133.92, 2, 859, 1091.084, 331.5663
5134.917, 2, 860, 1091.084, 331.5663
5135.915, 2, 861, 1091.084, 331.5663
5136.913, 2, 862, 1091.084, 331.5663
5137.91, 2, 863, 1091.084, 331.5663
5138.906, 2, 864, 1093.012, 331.5663
5139.905, 2, 865, 1093.012, 331.5663
5139.905, 2, 866, 1093.012, 331.5663
5141.285, 2, 867, 1093.012, 331.5663
5142.277, 2, 868, 1093.012, 331.5663
5143.274, 2, 869, 1093.012, 331.5663
5144.271, 2, 870, 1093.012, 331.5663
5145.269, 2, 871, 1093.012, 331.5663
5146.265, 2, 872, 1093.012, 331.5663
5147.264, 2, 873, 1093.012, 331.5663
5147.264, 2, 874, 1093.012, 331.5663
5148.261, 2, 875, 1093.012, 331.5663
5149.258, 2, 876, 1093.012, 331.5663
5150.255, 2, 877, 1093.012, 331.5663
5151.253, 2, 878, 1093.012, 331.5663
5152.25, 2, 879, 1093.012, 331.5663
5153.247, 2, 880, 1093.012, 331.5663
5154.244, 2, 881, 1093.012, 331.5663
5155.241, 2, 882, 1093.012, 331.5663
5156.239, 2, 883, 1093.012, 331.5663
5157.236, 2, 884, 1093.012, 331.5663
5157.236, 2, 885, 1093.012, 331.5663
5158.234, 2, 886, 1093.012, 331.5663
5159.231, 2, 887, 1093.012, 331.5663
5160.229, 2, 888, 1093.012, 331.5663
5161.225, 2, 889, 1093.012, 331.5663
5162.224, 2, 890, 1094.94, 331.5663
5163.22, 2, 891, 1094.94, 331.5663
5164.218, 2, 892, 1094.94, 331.5663
5165.214, 2, 893, 1094.94, 331.5663
5166.212, 2, 894, 1094.94, 331.5663
5167.209, 2, 895, 1094.94, 331.5663
5168.208, 2, 896, 1094.94, 331.5663
5169.205, 2, 897, 1094.94, 331.5663
5170.202, 2, 898, 1094.94, 331.5663
5171.199, 2, 899, 1094.94, 331.5663
5172.195, 2, 900, 1094.94, 331.5663
5173.193, 2, 901, 1094.94, 331.5663
5174.191, 2, 902, 1094.94, 331.5663
5174.191, 2, 903, 1094.94, 331.5663
5175.188, 2, 904, 1094.94, 331.5663
5176.187, 2, 905, 1094.94, 331.5663
5177.183, 2, 906, 1094.94, 331.5663
5178.181, 2, 907, 1094.94, 331.5663
5179.178, 2, 908, 1094.94, 331.5663
5180.174, 2, 909, 1094.94, 331.5663
5181.172, 2, 910, 1094.94, 331.5663
5182.169, 2, 911, 1094.94, 331.5663
5183.167, 2, 912, 1094.94, 331.5663
5184.164, 2, 913, 1094.94, 331.5663
5185.161, 2, 914, 1094.94, 331.5663
5186.158, 2, 915, 1094.94, 331.5663
5186.158, 2, 916, 1094.94, 331.5663
5187.157, 2, 917, 1094.94, 331.5663
5188.154, 2, 918, 1094.94, 331.5663
5189.151, 2, 919, 1094.94, 331.5663
5190.148, 2, 920, 1094.94, 331.5663
5191.146, 2, 921, 1094.94, 331.5663
5192.143, 2, 922, 1094.94, 331.5663
5193.141, 2, 923, 1094.94, 331.5663
5197.129, 2, 924, 1094.94, 331.5663
5198.126, 2, 925, 1094.94, 331.5663
5199.124, 2, 926, 1094.94, 331.5663
5200.122, 2, 927, 1094.94, 331.5663
5201.119, 2, 928, 1094.94, 331.5663
5201.119, 2, 929, 1094.94, 331.5663
5202.117, 2, 930, 1094.94, 331.5663
5203.114, 2, 931, 1094.94, 331.5663
5204.111, 2, 932, 1094.94, 331.5663
5205.108, 2, 933, 1094.94, 331.5663
5206.106, 2, 934, 1094.94, 331.5663
5207.103, 2, 935, 1094.94, 331.5663
5208.1, 2, 936, 1094.94, 331.5663
5209.097, 2, 937, 1094.94, 331.5663
5210.096, 2, 938, 1094.94, 331.5663
5211.093, 2, 939, 1094.94, 331.5663
5211.093, 2, 940, 1094.94, 331.5663
5212.09, 2, 941, 1094.94, 331.5663
5213.086, 2, 942, 1094.94, 331.5663
5214.084, 2, 943, 1094.94, 331.5663
5215.082, 2, 944, 1094.94, 331.5663
5216.079, 2, 945, 1094.94, 331.5663
5217.077, 2, 946, 1094.94, 331.5663
5218.073, 2, 947, 1094.94, 331.5663
5219.07, 2, 948, 1094.94, 331.5663
5220.067, 2, 949, 1094.94, 331.5663
5221.065, 2, 950, 1094.94, 331.5663
5221.065, 2, 951, 1094.94, 331.5663
5222.063, 2, 952, 1094.94, 331.5663
5223.06, 2, 953, 1094.94, 331.5663
5224.057, 2, 954, 1094.94, 331.5663
5225.054, 2, 955, 1094.94, 331.5663
5226.051, 2, 956, 1094.94, 331.5663
5227.05, 2, 957, 1094.94, 331.5663
5228.047, 2, 958, 1094.94, 331.5663
5229.043, 2, 959, 1094.94, 331.5663
5230.042, 2, 960, 1094.94, 331.5663
5231.039, 2, 961, 1094.94, 331.5663
5232.037, 2, 962, 1094.94, 331.5663
5232.037, 2, 963, 1094.94, 331.5663
5233.034, 2, 964, 1094.94, 331.5663
5234.031, 2, 965, 1094.94, 331.5663
5235.027, 2, 966, 1094.94, 331.5663
5236.025, 2, 967, 1094.94, 331.5663
5237.022, 2, 968, 1094.94, 331.5663
5238.021, 2, 969, 1094.94, 331.5663
5239.017, 2, 970, 1094.94, 331.5663
5240.015, 2, 971, 1094.94, 331.5663
5241.013, 2, 972, 1094.94, 331.5663
5242.01, 2, 973, 1094.94, 331.5663
